"","school","conf","div","c_wins","c_lose","avg_wins","avg_loses","bowl_times","runs_table","win_out_times","wk"
"1237","Marshall","Sun Belt","East",4,4,6,6,5536,212,0,10
"1238","Maryland","Big Ten","East",6,2,8,4,10000,195,0,10
"1239","Massachusetts","Ind",NA,1,7,1,11,0,0,0,10
"1240","Memphis","American",NA,4,4,7,5,9246,973,0,10
"1241","Miami (FL)","ACC","Coastal",4,4,6,6,5101,31,0,10
"1242","Miami (OH)","MAC","East",4,5,6,6,6536,1784,0,10
"1243","Michigan","Big Ten","East",8,0,11,1,10000,1829,1829,10
"1244","Michigan State","Big Ten","East",3,5,5,7,1903,154,0,10
"1245","Middle Tennessee State","CUSA","East",4,4,7,5,9138,1833,0,10
"1246","Minnesota","Big Ten","West",5,3,8,4,9980,1549,0,10
"1247","Mississippi","SEC","West",8,1,10,2,10000,1362,0,10
"1248","Mississippi State","SEC","West",5,3,7,5,9991,480,0,10
"1249","Missouri","SEC","East",4,4,6,6,7454,185,0,10
"1250","Navy","American",NA,3,5,4,8,64,2,0,10
"1251","Nebraska","Big Ten","West",3,5,4,8,273,9,0,10
"1252","Nevada","MWC","West",2,7,3,9,0,149,0,10
"1253","Nevada-Las Vegas","MWC","West",4,4,6,6,6663,266,0,10
"1254","New Mexico","MWC","Mountain",2,6,3,9,3,3,0,10
"1255","New Mexico State","Ind",NA,3,5,4,7,21,21,0,10
"1256","North Carolina","ACC","Coastal",7,1,10,2,10000,1258,0,10
"1257","North Carolina State","ACC","Atlantic",6,2,8,4,10000,460,0,10
"1258","North Texas","CUSA","West",5,4,7,5,9934,2826,0,10
"1259","Northern Illinois","MAC","West",2,6,5,7,1324,1324,0,10
"1260","Northwestern","Big Ten","West",1,7,1,11,0,0,0,10
"1261","Notre Dame","Ind",NA,5,3,8,4,9990,2130,0,10
"1262","Ohio","MAC","East",5,3,7,5,9657,569,0,10
"1263","Ohio State","Big Ten","East",8,0,11,1,10000,4861,4861,10
"1264","Oklahoma","Big 12",NA,5,3,7,5,9600,874,0,10
"1265","Oklahoma State","Big 12",NA,6,2,9,3,10000,2176,0,10
"1266","Old Dominion","Sun Belt","East",3,5,5,7,1539,113,0,10
"1267","Oregon","Pac-12",NA,7,1,10,2,10000,3218,0,10
"1268","Oregon State","Pac-12",NA,6,2,8,4,10000,629,0,10
"1269","Penn State","Big Ten","East",6,2,9,3,10000,3439,0,10
"1270","Pittsburgh","ACC","Coastal",4,4,6,6,8343,1258,0,10
"1271","Purdue","Big Ten","West",5,3,8,4,9961,921,0,10
"1272","Rice","CUSA","West",4,4,5,7,3134,19,0,10
"1273","Rutgers","Big Ten","East",4,4,5,7,1522,5,0,10
"1274","San Diego State","MWC","West",4,4,7,5,9234,2392,0,10
"1275","San Jose State","MWC","West",5,2,8,3,9966,1205,0,10
"1276","South Alabama","Sun Belt","West",6,2,9,3,10000,1212,0,10
"1277","South Carolina","SEC","East",5,3,6,6,8408,76,0,10
"1278","South Florida","American",NA,1,7,2,10,0,35,0,10
"1279","Southern California","Pac-12",NA,7,1,10,2,10000,1405,0,10
"1280","Southern Methodist","American",NA,4,4,6,6,8602,1004,0,10
"1281","Southern Mississippi","Sun Belt","West",5,3,7,5,9350,204,0,10
"1282","Stanford","Pac-12",NA,3,5,4,8,849,30,0,10
"1283","Syracuse","ACC","Atlantic",6,2,8,4,10000,296,0,10
"1284","Temple","American",NA,2,6,3,9,5,5,0,10
"1285","Tennessee","SEC","East",8,0,11,1,10000,810,810,10
"1286","Texas","Big 12",NA,5,3,7,5,9408,432,0,10
"1287","Texas-El Paso","CUSA","West",4,5,5,7,2740,154,0,10
"1288","Texas-San Antonio","CUSA","West",6,2,9,3,10000,3162,0,10
"1289","Texas A&M","SEC","West",3,5,6,6,6348,1911,0,10
"1290","Texas Christian","Big 12",NA,8,0,11,1,10000,1438,1438,10
"1291","Texas State","Sun Belt","West",3,5,5,7,1503,112,0,10
"1292","Texas Tech","Big 12",NA,4,4,6,6,5930,104,0,10
"1293","Toledo","MAC","West",6,3,8,4,10000,4478,0,10
"1294","Troy","Sun Belt","West",6,2,9,3,10000,1897,0,10
"1295","Tulane","American",NA,7,1,9,3,10000,369,0,10
"1296","Tulsa","American",NA,3,5,5,7,1135,70,0,10
"1297","UCLA","Pac-12",NA,7,1,10,2,10000,2888,0,10
"1298","Utah","Pac-12",NA,6,2,9,3,10000,2065,0,10
"1299","Utah State","MWC","Mountain",3,5,5,7,3343,328,0,10
"1300","Vanderbilt","SEC","East",3,5,4,8,664,32,0,10
"1301","Virginia","ACC","Coastal",3,5,5,7,1888,252,0,10
"1302","Virginia Tech","ACC","Coastal",2,6,4,8,52,52,0,10
"1303","Wake Forest","ACC","Atlantic",6,2,8,4,10000,808,0,10
"1304","Washington","Pac-12",NA,6,2,8,4,10000,232,0,10
"1305","Washington State","Pac-12",NA,4,4,6,6,8372,1303,0,10
"1306","West Virginia","Big 12",NA,3,5,4,8,604,32,0,10
"1307","Western Kentucky","CUSA","East",5,4,7,6,8348,526,0,10
"1308","Western Michigan","MAC","West",3,5,5,7,1763,202,0,10
"1309","Wisconsin","Big Ten","West",4,4,6,6,7453,697,0,10
"1310","Wyoming","MWC","Mountain",5,3,6,5,8863,935,0,10
